47,008042,1.0,b'W1swLjA4MTEzMDU0MTg2MTA1NzI4LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMDYxOTQ2OTAyNDI0MDk3MDYsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC41NDQzMDEyMTE4MzM5NTM5LCAwLjIxMTE2NzAyMjU4NTg2ODg0LCAwLjAxNDI0OTg4NjM4NjA5NjQ3OCwgMC4wMDk1MzAzMjM1NTc1NTU2NzYsIDAuMDA5MjQxNTI2MDE1MTAyODYzLCAwLjAxMzIzOTA5NDA1NjE4OTA2LCAwLjAwOTY3NDcyMjMyODc4MjA4MiwgMC4wMDI4NDk5NzcyMzA2NTMxNjY4LCAwLjAwMzI4MzE3Mzc3NzE2MzAyODcsIDAuMDAzODc1OTY4OTc3ODA4OTUyMywgMC4wMDk4MTkxMjExMDAwMDg0ODgsIDAuMDA0ODYzOTYxMTM0MTA1OTIxLCAwLjAwODI2ODczMzUwODg4NDkwN11d',b'W1syNzAsIDMyNiwgMjEwLCA0OV0sIFs0NTAsIDE5NywgNTAsIDExOV0sIFswLCA2OSwgNDMwLCAzMDZdXQ==',b'W1s3NSwgMTM4LCA1MDAsIDM2NF0sIFs2NywgNjEsIDIxMywgMjYxXSwgWzk2LCAyNjksIDEyMSwgMzQ0XSwgWzExNiwgMjY4LCAxMzUsIDMzNF0sIFsxMjMsIDI1NSwgMTQyLCAzMTldLCBbMTQ1LCAyNTksIDE3MSwgMzI2XSwgWzE1NCwgMjQwLCAxNzMsIDMwN10sIFsxMDQsIDI0NywgMTE5LCAyNzJdLCBbODQsIDIzOCwgMTAwLCAyNjVdLCBbNjQsIDIzMywgODEsIDI2M10sIFszOCwgMTkzLCA1NywgMjYxXSwgWzMzLCAyMzIsIDUzLCAyNjRdLCBbMTAsIDIyNiwgMjYsIDI5NF1d'
48,001066,0.0,b'W1swLjAsIDAuMF0sIFswLjE5MDUwNjY4MTc5OTg4ODYsIDAuMF0sIFswLjAsIDAuMTkzMjM2NzA4NjQxMDUyMjVdXQ==',b'W1swLCAyNTEsIDYyLCA2OV0sIFsyOTgsIDg1LCAyMDIsIDEyM10sIFs4MiwgMTgsIDIwOCwgMjA3XV0=',b'W1szOTAsIDgzLCA0NjAsIDE1M10sIFsxMDEsIDIwLCAxNjUsIDE1MF1d'
49,006709,0.0,b'W1swLjAyMTM0NDQ0OTM3MTA5OTQ3MiwgMC4wNDI4MDc2Nzk2MjMzNjU0LCAwLjA2Njk5NTk0ODU1MzA4NTMzXV0=',b'W1s3MCwgMTk4LCA0MzAsIDE3N11d',b'W1sxMTMsIDE0NiwgMTgxLCAyMjNdLCBbMTg3LCAxNTksIDI3MiwgMjM4XSwgWzM5NCwgMTEwLCA1MDAsIDI1Ml1d'
50,007417,1.0,b'W1swLjYyOTcwNjc5OTk4Mzk3ODMsIDAuMjUwMTQxODg4ODU2ODg3OCwgMC40Mjk0NzA2ODgxMDQ2Mjk1XV0=',b'W1s0MywgNjUsIDQwNSwgMTQxXV0=',b'W1s0MCwgNjcsIDMwNiwgMjA4XSwgWzMwNCwgMTA1LCA0NTEsIDIxMV0sIFsxLCAyLCA0OTksIDI2OV1d'
51,003671,1.0,b'W1swLjc4MzY4MTAzNTA0MTgwOTFdXQ==',b'W1sxMzMsIDEzLCAxOTIsIDI5NF1d',b'W1sxMzUsIDYsIDM1OCwgMzIzXV0='
52,009412,1.0,b'W1swLjAsIDAuMCwgMC4wNTg3MjI3NzkxNTQ3Nzc1M10sIFswLjAsIDAuMjE1MjY3OTcxMTU4MDI3NjUsIDAuMDExNTA5NzM4ODYyNTE0NDk2XSwgWzAuMCwgMC4wLCAwLjA2OTg4MDEwNTU1NTA1NzUzXSwgWzAuMCwgMC41ODI5MzEwNDE3MTc1MjkzLCAwLjBdLCBbMC4wLCAwLjAsIDAuNTQ2MDA3NjkyODEzODczM10sIFswLjAsIDAuMDM3MzU2MzIwNzY4NTk0NzQsIDAuMF1d',b'W1szMjAsIDM1NSwgMTgwLCAyMF0sIFs3NiwgMzA2LCAyNTQsIDY5XSwgWzMzNywgMjc3LCA2MywgNjhdLCBbMTAzLCAxMDksIDE0NywgMjA3XSwgWzMyMSwgOTksIDE3OSwgMTg3XSwgWzE0MCwgODksIDUwLCAzOV1d',b'W1szMSwgNjIsIDEwMSwgMTE2XSwgWzc1LCA4NSwgMjU1LCAzNzVdLCBbMzE3LCA0MCwgNTAwLCAzNzVdXQ=='
53,004136,1.0,b'W1swLjY5MjU1MTkxMDg3NzIyNzgsIDAuNDY5MDM0Mjg0MzUzMjU2MiwgMC4wLCAwLjAwNzExNTA3MjU3MDc0MTE3NywgMC4wMTc2ODQzNTcyNDA3OTYwOSwgMC4wMDE5MDk2OTg1OTI0OTg4OTg1LCAwLjAwMDE1NjI4OTY3OTU4MDM2ODEsIDAuMCwgMC4wMDI5MTAzOTUxNTI4NjY4NDA0LCAwLjAxNjA1ODM2Njc0NTcxMDM3M11d',b'W1s3MCwgMzUsIDM1MCwgMjkxXV0=',b'W1s3MSwgMTAxLCA0NTEsIDMzOF0sIFsxNDYsIDMyLCAzMjMsIDM2OF0sIFs0NDcsIDM2LCA1MDAsIDkxXSwgWzM0MiwgMjYsIDM5NCwgNDldLCBbMjA1LCAxOCwgMjgxLCA1OV0sIFs4MywgMTksIDEzMiwgMzldLCBbNTAsIDIxLCA4NiwgMzZdLCBbMjAsIDE5LCA0MywgMzVdLCBbMzExLCAyOSwgMzQ0LCA0NF0sIFsxNDEsIDEsIDMxNCwgNDVdXQ=='
54,002547,1.0,b'W1swLjUzNjU2OTA1ODg5NTExMTFdXQ==',b'W1sxNjAsIDEwOSwgMTEwLCAxNzJdXQ==',b'W1sxOTUsIDE0MiwgMjcyLCAyODRdXQ=='
55,002221,0.0,b'W1swLjM0MTUzNjI4MzQ5MzA0MiwgMC4wMDYzMTYwNzQ2MzU4MzM1MDIsIDAuMTk5NjE1NTIzMjE5MTA4NTgsIDAuMDg4ODI0ODM4Mzk5ODg3MDgsIDAuMTY1MTQ4MTUzOTAxMTAwMTYsIDAuMF1d',b'W1swLCA5MCwgMjk2LCA0MTBdXQ==',b'W1sxNDgsIDU4LCAzNzUsIDQ1M10sIFsyMTIsIDE5LCAzNjYsIDEwMF0sIFsxLCAxOSwgMTM4LCAyODFdLCBbMSwgNzQsIDQ5LCAzMTZdLCBbMTE4LCAyMiwgMzc1LCAyMjldLCBbMTc5LCAyLCAxOTUsIDUxXV0='
56,007359,1.0,b'W1swLjAsIDAuODY5MDU0MTM4NjYwNDMwOV1d',b'W1swLCA1OSwgMzMwLCAzMTZdXQ==',b'W1szNzMsIDcxLCA1MDAsIDE5NV0sIFs5LCAzMiwgMzQxLCAzNzVdXQ=='
57,009374,1.0,b'W1swLjAxNzIwMDg1NTUzODI0OTAxNiwgMC4wXSwgWzAuNjIyMDc0NDI1MjIwNDg5NSwgMC43ODYzMTI0MDEyOTQ3MDgzXV0=',b'W1szODYsIDI2MSwgMzUsIDQ2XSwgWzcwLCA5NywgMjU3LCAyMjhdXQ==',b'W1s3MSwgOTQsIDQ2MSwgMzM0XSwgWzU4LCA2NCwgMzM0LCAzMzRdXQ=='
58,004644,1.0,b'W1swLjBdLCBbMC44NjM5MDkyNDQ1MzczNTM1XV0=',b'W1sxOTMsIDIzNywgNDQsIDg3XSwgWzAsIDQ0LCAxOTMsIDIxMF1d',b'W1sxLCAyNiwgMTg2LCAyNjBdXQ=='
59,004122,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAyNTY1NDI5NzMyMjAzNDgzNiwgMC4wMTk1MzEyNSwgMC4wNDA4Mzk4NDM0NTE5NzY3NzYsIDAuMDIyMjM2MzI4NTcyMDM0ODM2LCAwLjAyNDY1ODIwMzEyNSwgMC4wMjU4OTg0Mzc5NDcwMzQ4MzYsIDAuMDI3MTU4MjAyNjAzNDU5MzU4LCAwLjAzNDE2MDE1NTgwMjk2NTE2NCwgMC4wMjEzMzc4OTA5OTc1MjkwMywgMC4wMzQxOTkyMTkxOTcwMzQ4MzZdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1szOSwgNDMwLCA4MCwgNjBdLCBbMCwgNDMwLCA0OSwgNzBdLCBbMjksIDM4NSwgNjksIDU1XSwgWzExOSwgMTAwLCAyNTYsIDQwMF0sIFszNDUsIDAsIDMwLCAxMTBdXQ==',b'W1syNjIsIDMyNSwgMjk5LCAzOTZdLCBbMjA3LCAzMTMsIDI0NywgMzYzXSwgWzEyMSwgMzMzLCAxNTUsIDQ1Nl0sIFsxNDcsIDM0MSwgMTcwLCA0NDBdLCBbMTYzLCAzNDIsIDE4OCwgNDQzXSwgWzE4MywgMzQ0LCAyMDksIDQ0Nl0sIFsyMDMsIDM0NCwgMjMwLCA0NDddLCBbMjE5LCAzNTIsIDI1MiwgNDU4XSwgWzI0MiwgMzQ4LCAyNjUsIDQ0M10sIFsyNjcsIDM0MCwgMzAxLCA0NDNdXQ=='
60,003895,1.0,b'W1swLjY2NzE0Nzg3NDgzMjE1MzNdXQ==',b'W1swLCA3MCwgNDkxLCAxNjZdXQ==',b'W1sxLCAyLCA1MDAsIDI0Nl1d'
61,009406,1.0,b'W1swLjY0NjA2NDY5ODY5NjEzNjVdXQ==',b'W1syOCwgMzIsIDMzOCwgMjIxXV0=',b'W1sxOSwgMjAsIDQ4OSwgMjY2XV0='
62,006735,1.0,b'W1swLjU3MTYyOTg4MTg1ODgyNTcsIDAuNTc1MTc2MDYwMTk5NzM3NSwgMC4wXV0=',b'W1s3LCAwLCAyNzMsIDQ3N11d',b'W1s0MCwgMjQsIDQwMiwgNDkwXSwgWzgzLCAyLCAyNTgsIDQzMF0sIFszNDQsIDEsIDQzNiwgMTI0XV0='
63,008718,1.0,b'W1swLjA2MTI3NTUwNDUyOTQ3NjE2NiwgMC4wLCAwLjAsIDAuMDkyMzM1NDQ3NjY5MDI5MjRdLCBbMC41NjY0NDAxMDU0MzgyMzI0LCAwLjAwNDE5MDk2ODM0OTU3NTk5NiwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC42OTUwNzgwMTUzMjc0NTM2XSwgWzAuMCwgMC4wLCAwLjAsIDAuMF1d',b'W1sxNzAsIDMwNiwgMjQwLCA2OV0sIFszNzEsIDEyOSwgMTI5LCAyMTddLCBbMCwgNzksIDMwNCwgMjk2XSwgWzQ2MCwgNjksIDQwLCA2OV1d',b'W1szNzMsIDEzMCwgNDQ5LCAzNTldLCBbMzU1LCAxNTksIDM3NCwgMTk5XSwgWzMyOCwgMTYzLCAzNDksIDIwOV0sIFsxLCA0LCAzNDgsIDM3NV1d'
64,000344,1.0,b'W1swLjA1MDEyNTI1OTkwNjA1MzU0XSwgWzAuODk0MjUxNzYzODIwNjQ4Ml1d',b'W1syNDcsIDAsIDQ5LCAxMDBdLCBbODksIDAsIDIxNiwgNDAwXV0=',b'W1s4OSwgMiwgMzA3LCA0NDFdXQ=='
65,008095,1.0,b'W1swLjAxMTYxNTc1NTk2Nzc5NTg0OSwgMC45MjIyMDQ1NTQwODA5NjMxXV0=',b'W1swLCA4OSwgMzkwLCAxMThdXQ==',b'W1szNzMsIDE0MSwgNTAwLCAxNzVdLCBbNSwgODYsIDM5MCwgMjAyXV0='
66,004863,1.0,b'W1swLjg1NDI4OTcxMDUyMTY5OF1d',b'W1s2MCwgNjYsIDM0MCwgMjAxXV0=',b'W1s2MSwgNjEsIDQyMSwgMjgyXV0='
67,006912,1.0,b'W1swLjYxNjU1MTU3ODA0NDg5MTQsIDAuMDI2MzY1ODU5NDM0MDA4NiwgMC4wLCAwLjAyMjc1OTEzMjA4NzIzMDY4Ml1d',b'W1swLCAxMTgsIDQ3MCwgMTk4XV0=',b'W1syLCA3NCwgNTAwLCAzNzVdLCBbNDQzLCA1OSwgNTAwLCAyMTVdLCBbMjM1LCAxLCAyNjcsIDg0XSwgWzEsIDc1LCA5MywgMTQyXV0='
68,002584,1.0,b'W1swLjA0NjY2NjQ3Njg3NTU0MzU5NCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMDA0MjI5MTE4NTgxODYxMjU3NiwgMC41NzM1MTE1NDA4ODk3NCwgMC4wNTA5ODI4NDc4MDk3OTE1NjUsIDAuMDk1OTY2OTA1MzU1NDUzNDksIDAuMF0sIFswLjU3NzMwNDMwMzY0NjA4NzYsIDAuMDEyMjgzMzMzNTc3MjE1NjcyLCAwLjA1MjYyNTI5NDc3NDc3MDc0LCAwLjEzNzI2MTAzMzA1ODE2NjUsIDAuMDAyNDg4NzQxNDE4MzQ2NzYyN11d',b'W1sxMzYsIDQ0MywgMTIwLCA1N10sIFs4LCAzMTcsIDgwLCAxMTldLCBbNzIsIDksIDE4NCwgMzYyXV0=',b'W1s4NCwgNywgMzAxLCA0ODRdLCBbMSwgMzE4LCA5MSwgNTAwXSwgWzY3LCAyNzMsIDExOSwgMzQ4XSwgWzEsIDI0OSwgMTc2LCAzNDZdLCBbMjUzLCAyMTMsIDI3MiwgMjY5XV0='
69,008917,1.0,b'W1swLjUxNjY2MDQ1MTg4OTAzODFdLCBbMC4wXSwgWzAuMDU3MDkzNDI2NTg1MTk3NDVdXQ==',b'W1sxOTcsIDEyNSwgMjkwLCAyNzBdLCBbMCwgNjAsIDQwLCA5OF0sIFszMjcsIDIwLCA4MSwgOTldXQ==',b'W1syMTEsIDE0LCA1MDAsIDUwMF1d'
70,006084,1.0,b'W1swLjU4MzQ1NjkzMzQ5ODM4MjZdXQ==',b'W1sxNDAsIDU5LCAyMjAsIDIxN11d',b'W1sxNDEsIDY0LCA1MDAsIDI4Ml1d'
71,001933,1.0,b'W1swLjc5MjUwOTE5ODE4ODc4MTddXQ==',b'W1swLCA0OSwgMzk1LCAyNjddXQ==',b'W1s3MCwgNDMsIDM5OSwgMzE5XV0='
72,004693,1.0,b'W1swLjAsIDAuMDAxNzY3NzYwNDkxOTI5OTQ4MywgMC4wNzgyNTM3MDg3Nzk4MTE4Nl0sIFswLjI1NjQwOTE2ODI0MzQwODIsIDAuMDYyMDYxMzg0MzIwMjU5MDk0LCAwLjBdLCBbMC4yMzM2NjQxMTAzMDI5MjUxLCAwLjAsIDAuMF0sIFswLjAwNDk4ODM2MDY4NDM2NTAzNCwgMC44MjI0ODMzMDExNjI3MTk3LCAwLjA2NTg0MDA1ODAyODY5Nzk3XV0=',b'W1sxMjMsIDI1OSwgOTYsIDY1XSwgWzAsIDE0MCwgMTY3LCAxNjddLCBbMCwgNDQsIDc5LCA5Nl0sIFsxNDAsIDAsIDM2MCwgMjg5XV0=',b'W1sxLCAxLCAxNDMsIDIyNl0sIFsxMDQsIDIsIDUwMCwgMjYxXSwgWzE2OCwgMTQxLCAyMTgsIDI3OF1d'
73,004687,1.0,b'W1swLjgwMjc1NjI0OTkwNDYzMjYsIDAuNTA5Nzg3NzM4MzIzMjExNywgMC4wLCAwLjBdXQ==',b'W1sxMDAsIDM1LCAyODAsIDI4MV1d',b'W1s5OCwgODMsIDM4MywgMzIxXSwgWzE0NSwgMzQsIDI4OCwgMzE2XSwgWzQwMywgODQsIDQzNiwgMTcwXSwgWzQ0MiwgMTAwLCA1MDAsIDE2MV1d'
74,005599,0.0,b'W1swLjMyNTI3MTU0Njg0MDY2NzcsIDAuMjc5MTUxOTQ2MzA2MjI4NjQsIDAuNDYwMzIwMjkzOTAzMzUwODMsIDAuNDgzNjM2OTQ1NDg2MDY4N11d',b'W1syNywgMzAsIDI4MywgNDA1XV0=',b'W1sxNzksIDE0NiwgMzA4LCA0MzVdLCBbNDYsIDE3MSwgMTgxLCA0MDhdLCBbMTUwLCAyNywgMzE4LCAzNjldLCBbMjYsIDM3LCAxOTEsIDM3Nl1d'
75,001927,1.0,b'W1swLjcxNTY1NTIwNzYzMzk3MjIsIDAuMTg0MzI5NDIwMzI4MTQwMjZdXQ==',b'W1sxMiwgNTgsIDMzNSwgMjA0XV0=',b'W1sxNSwgOTIsIDMxOCwgMjc0XSwgWzI4NCwgNTUsIDM0OSwgMjc0XV0='
76,000387,1.0,b'W1swLjg4MzMzMzAyNzM2MjgyMzVdXQ==',b'W1swLCAyMSwgNDM4LCAyMzNdXQ==',b'W1s1LCAxOCwgNDgyLCAyNTVdXQ=='
77,003856,1.0,b'W1swLjUxMTkwMTYxNzA1MDE3MDksIDAuNjkxMzY4MTAzMDI3MzQzOCwgMC4wNjgzOTMzNjQ1NDg2ODMxNywgMC4wODc2MDQ1MzAxNTU2NTg3Ml1d',b'W1s3OSwgMzksIDM1MiwgMzIxXV0=',b'W1sxMTQsIDE1MiwgNDg5LCAzNzBdLCBbMTE5LCAyMSwgMzczLCAzNTldLCBbMjUsIDExNCwgMTU3LCAyMThdLCBbNjMsIDEzNCwgMTY4LCAyNDddXQ=='
78,002590,1.0,b'W1swLjY1MDY3NjkwNjEwODg1NjJdLCBbMC4wXV0=',b'W1swLCAyNDAsIDM3NSwgMjYwXSwgWzMwNiwgMCwgNDksIDIzMF1d',b'W1szLCAyNzIsIDM3NCwgNDQzXV0='
79,005360,1.0,b'W1swLjAsIDAuOTQzMTkzOTcyMTEwNzQ4M10sIFswLjYwMTY1MjgwMTAzNjgzNDcsIDAuMF1d',b'W1swLCAxMzgsIDcxLCA5MV0sIFs3MSwgOTQsIDQyMCwgMjA2XV0=',b'W1s3MiwgOTcsIDQzMSwgMjQyXSwgWzEsIDEzNywgNzEsIDIyNl1d'
80,003711,1.0,b'W1swLjAxODMzMzQ1MzY4NTA0NTI0MiwgMC44OTU1MDMyMjI5NDIzNTIzLCAwLjAwODEwODEwODMwNDQ0MDk3NSwgMC4wMDYyNDYyNDYzOTc0OTUyNywgMC4wMDgxMDgxMDgzMDQ0NDA5NzUsIDAuMDA1MTg5MTg5MjIxNzA5OTY3LCAwLjAwNTk0NTk0NjA4OTkyMzM4MiwgMC4wMDU4ODU4ODYwMjg0MDkwMDRdXQ==',b'W1sxMzYsIDk0LCAzMzMsIDI1MF1d',b'W1sxMzIsIDI3OCwgMTY2LCAzMjldLCBbMTYyLCA4NiwgNDY5LCAzNDRdLCBbMjY5LCAxMjksIDI5NCwgMTU2XSwgWzIyOCwgMTI4LCAyNDgsIDE1NF0sIFsyMDAsIDEyNywgMjI1LCAxNTRdLCBbMzQwLCAxNzMsIDM1MiwgMjA5XSwgWzM1MiwgMTc3LCAzNjcsIDIxMF0sIFszNjYsIDE3NywgMzgwLCAyMTJdXQ=='
81,000218,1.0,b'W1swLjY0Mzc1MTAyNTE5OTg5MDEsIDAuMDE5ODYwMTEzMDM5NjEyNzcsIDAuMTE3OTA3MTUxNTc5ODU2ODddXQ==',b'W1sxOTMsIDYyLCAxODQsIDE5Ml1d',b'W1syNTMsIDY0LCAzODMsIDI1NV0sIFsxMDcsIDEsIDIwMiwgMTc0XSwgWzEsIDEsIDI1MywgMjIyXV0='
82,008644,0.0,b'W1swLjAzODA0MDI0NjgxNDQ4OTM2NSwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjA2MDg1OTE4ODQzNzQ2MTg1LCAwLjEwNjU2OTcwNzM5MzY0NjI0LCAwLjBdLCBbMC4wNjI2OTM5MjM3MTE3NzY3MywgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMTE4MDAyNzQ5OTc5NDk2LCAwLjI0NDcxNjU2OTc4MTMwMzQsIDAuMTcwNDMzNjEwNjc3NzE5MTIsIDAuMTU5NDUwMTI4Njc0NTA3MTQsIDAuMjA4NjU2NjM4ODYwNzAyNTFdXQ==',b'W1swLCAzMTMsIDkzLCAyOF0sIFszOTgsIDIzMCwgMzcsIDEwMl0sIFswLCAxMjAsIDU2LCA0Nl0sIFs2NSwgOSwgNDI3LCAzMzJdXQ==',b'W1s5LCA1MiwgMTMyLCAzMjldLCBbMTI4LCA0MywgMjQ2LCAzMzddLCBbNDE5LCA3LCA0OTIsIDM0NV0sIFszMzcsIDc4LCA0MjMsIDM0Ml0sIFsyMzEsIDQ5LCAzMzMsIDMzOV1d'
83,001106,1.0,b'W1swLjAsIDAuNDQ3NDg2Njk4NjI3NDcxOSwgMC41NDgzODUzODE2OTg2MDg0LCAwLjIzNzI4MjI0NjM1MTI0MjA3LCAwLjU0NjY5NTc2ODgzMzE2MDRdLCBbMC45MjU5NDE4MjQ5MTMwMjQ5LCAwLjAsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1syOTAsIDE1OCwgMTkwLCAxNzhdLCBbMTEwLCAxNTgsIDEzMCwgMTY4XV0=',b'W1sxMDIsIDE2MCwgMjQwLCAzMjddLCBbMjk1LCAxNTgsIDM4OSwgMzE5XSwgWzMzOSwgMTc0LCA0NjUsIDM2M10sIFszNjMsIDE0OSwgNDQ1LCAyNThdLCBbMzM3LCAxNzksIDUwMCwgMzE5XV0='
84,007211,1.0,b'W1swLjkzNDc0MTYxNjI0OTA4NDVdXQ==',b'W1sxNTQsIDE3NiwgMjM2LCAxODldXQ==',b'W1sxNTMsIDE3MywgMzk0LCAzNzFdXQ=='
85,008122,0.0,b'W1swLjExMjE3OTQ4Nzk0MzY0OTI5LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAxOTYxNzYzMDE2ODc5NTU4NiwgMC4yNTY4MDkzMjQwMjYxMDc4LCAwLjAsIDAuMCwgMC4wLCAwLjA0MzI0MzQ2NDA4MjQ3OTQ4XV0=',b'W1sxMjMsIDE2NywgNzAsIDc4XSwgWzIxOCwgNjIsIDI4MiwgMjYyXV0=',b'W1s1OCwgNDIsIDIyNywgMzMwXSwgWzI3NCwgNjEsIDQwNiwgMjA2XSwgWzQsIDIwOSwgMTE1LCAyOTZdLCBbMywgMjEzLCA0NywgMzMwXSwgWzQ4LCAxOTksIDEwOSwgMzMyXSwgWzI3NSwgMTUyLCAzMjAsIDIyM11d'
86,003077,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4xNzYxMjY1Mzk3MDcxODM4NCwgMC4xNDgzNjAxNzc4NzQ1NjUxMiwgMC4xMjk3MzI4OTE5MTcyMjg3LCAwLjA4MDg5MTYwMTc0MTMxMzkzLCAwLjE2NzQ1NjY0MTc5MzI1MTA0LCAwLjE0OTIwODE1ODI1NDYyMzQsIDAuMTM3OTUzOTA3MjUxMzU4MDNdXQ==',b'W1szODYsIDcwLCAzNSwgNTJdLCBbMTE0LCA3MCwgMzE2LCAyMjddXQ==',b'W1s4MSwgMTYzLCAyMzksIDI2OV0sIFszMjMsIDE1MSwgNDQxLCAyNTJdLCBbMjUwLCAxNTUsIDM0NCwgMjU0XSwgWzczLCAxMzksIDE1NiwgMjg5XSwgWzE1MywgMTQyLCAyMzcsIDI4NV0sIFsyNDQsIDEyNywgMzIxLCAyNjZdLCBbMzUyLCAxMzQsIDQzNSwgMjYyXV0='
87,004718,0.0,b'W1swLjAsIDAuMCwgMC4wNjM2ODIxMjQwMTg2NjkxM10sIFswLjAsIDAuNDg0MTYzNDYzMTE1NjkyMTQsIDAuNDgyNDU2Mzg2MDg5MzI0OTVdLCBbMC4wLCAwLjExNTM2MTExNjgyNjUzNDI3LCAwLjA1NTc0NTE3Njk3MDk1ODcxXV0=',b'W1s0MDAsIDIwNywgMTAwLCAxMDldLCBbOTksIDExOSwgMzIxLCAyNTZdLCBbMTIwLCA1OSwgODAsIDExOF1d',b'W1sxLCAxLCA0OSwgMTAyXSwgWzk1LCA3LCAzNDAsIDM0MV0sIFs0NSwgMSwgNDk5LCAzNzRdXQ=='
88,005406,0.0,b'W1swLjM0MDUzMTQwODc4Njc3MzddXQ==',b'W1s2NSwgMTI2LCAxNjYsIDU4XV0=',b'W1sxNzIsIDEyNiwgMjM1LCAxODddXQ=='
89,002369,1.0,b'W1swLjgyMjk3NTUxNjMxOTI3NDldXQ==',b'W1sxMzksIDEyOCwgODEsIDk5XV0=',b'W1sxMzgsIDEzNSwgMjE1LCAyMzJdXQ=='
90,003063,1.0,b'W1swLjgxNzY1NDcyODg4OTQ2NTMsIDAuNjA1OTgwMjc3MDYxNDYyNF1d',b'W1syNiwgMjMsIDI4MCwgNDU3XV0=',b'W1s1NCwgOSwgMjkxLCA0ODVdLCBbMywgNDMsIDM3MiwgMzg2XV0='
91,007205,1.0,b'W1swLjAsIDAuMCwgMC4wXSwgWzAuMDQ5MDc1MjIzNTA1NDk2OTgsIDAuMCwgMC41MTY5MDY2Nzg2NzY2MDUyXSwgWzAuNzYyMzU1OTIzNjUyNjQ4OSwgMC4wODA3MTAyNDcxNTkwMDQyMSwgMC4wMTM0MzI3MTA0MzE1MTYxN10sIFswLjAsIDAuMCwgMC4wXV0=',b'W1szMDAsIDE2OCwgMjAwLCA5OV0sIFswLCAxNTgsIDE2MCwgMjE3XSwgWzEzMCwgMTQ5LCA5MCwgNjhdLCBbMCwgMCwgNjAsIDczXV0=',b'W1sxMzAsIDE0OSwgMjAxLCAyMjBdLCBbMjAwLCAxNzAsIDIyMywgMTk1XSwgWzEwLCAxODgsIDE0MSwgMzI1XV0='
92,007563,1.0,b'W1swLjUxNDg4MTMxMjg0NzEzNzUsIDAuMzIwNzAzMTc4NjQ0MTgwM11d',b'W1s4NSwgMTUwLCAyMjEsIDI3MF1d',b'W1s4NCwgMTcyLCAyMzQsIDQ5OV0sIFsyMDgsIDE3OCwgMzI2LCA1MDBdXQ=='
93,001112,0.0,b'W1swLjAsIDAuMTc4ODI3ODUyMDEwNzI2OTMsIDAuMDcwMDIwNzUwMTY0OTg1NjYsIDAuMCwgMC4wXSwgWzAuMTUzMzQ4MDEzNzU4NjU5MzYsIDAuMCwgMC4wLCAwLjA4NzM5NzU4MjgyODk5ODU3LCAwLjA2MzkwOTQ3ODQ4NTU4NDI2XSwgWzAuMCwgMC4wOTc4MTMzMDgyMzg5ODMxNSwgMC4wNTEzNzI4OTY4Nzk5MTE0MiwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1s2MiwgMTg1LCAxMTEsIDQ0XSwgWzE3OCwgMTE1LCAyMzMsIDIyMF0sIFswLCA2MiwgMTI1LCAxMzJdLCBbMTM0LCAyNywgMTE3LCA3NF0sIFs2MiwgMCwgMTUyLCAzNV0sIFswLCAwLCA2MSwgNTJdXQ==',b'W1szMjMsIDg3LCA0MDYsIDIxNF0sIFs2MSwgMTY4LCAxMjUsIDIwMl0sIFs5NSwgMTY1LCAxNDAsIDE5NF0sIFsxODEsIDI3OSwgMjYxLCAzMzVdLCBbMjU5LCAyOTksIDM1MCwgMzM1XV0='
