47,008042,0.0,b'W1swLjA4NDg5ODk1NjEyMDAxNDE5LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMDYxOTQ2OTAyNDI0MDk3MDYsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4zMjM1ODE0NTcxMzgwNjE1LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMjUwOTE4ODM1NDAxNTM1MDMsIDAuNDA5Mjk3OTcyOTE3NTU2NzYsIDAuMDI3ODUyMDQ5MDk3NDE4Nzg1LCAwLjAxODYyNzQ1MTczMjc1NDcwNywgMC4wMTgwNjI5ODI3MDgyMTU3MTQsIDAuMDI1ODc2NDEwMzA1NTAwMDMsIDAuMDE4OTA5Njg1MzEzNzAxNjMsIDAuMDA1NTcwNDA5ODE5NDgzNzU3LCAwLjAwNjQxNzExMjQyNDk2OTY3MywgMC4wMDc1NzU3NTc4MDE1MzI3NDUsIDAuMDE5MTkxOTE4ODk0NjQ4NTUyLCAwLjAwOTUwNjgzMjgwODI1NjE1LCAwLjAxNjE2MTYxNjg5MTYyMjU0M11d',b'W1syNzAsIDMyNiwgMjIwLCA0OV0sIFs0NTAsIDE5NywgNTAsIDExOV0sIFsyMjAsIDE2OCwgMjEwLCAxNDhdLCBbMCwgNjksIDIyMCwgMzA2XV0=',b'W1s3NSwgMTM4LCA1MDAsIDM2NF0sIFs2NywgNjEsIDIxMywgMjYxXSwgWzk2LCAyNjksIDEyMSwgMzQ0XSwgWzExNiwgMjY4LCAxMzUsIDMzNF0sIFsxMjMsIDI1NSwgMTQyLCAzMTldLCBbMTQ1LCAyNTksIDE3MSwgMzI2XSwgWzE1NCwgMjQwLCAxNzMsIDMwN10sIFsxMDQsIDI0NywgMTE5LCAyNzJdLCBbODQsIDIzOCwgMTAwLCAyNjVdLCBbNjQsIDIzMywgODEsIDI2M10sIFszOCwgMTkzLCA1NywgMjYxXSwgWzMzLCAyMzIsIDUzLCAyNjRdLCBbMTAsIDIyNiwgMjYsIDI5NF1d'
48,001066,0.0,b'W1swLjAsIDAuMF0sIFswLjIxNjU4NDE2MDkyMzk1NzgyLCAwLjBdLCBbMC4wLCAwLjMwNDQ5NDIzMTkzOTMxNThdXQ==',b'W1swLCAyNTEsIDYxLCA0M10sIFsyOTgsIDc4LCAyMDIsIDExMl0sIFs4MiwgMTgsIDEzOCwgMTk4XV0=',b'W1szOTAsIDgzLCA0NjAsIDE1M10sIFsxMDEsIDIwLCAxNjUsIDE1MF1d'
49,006709,0.0,b'W1swLjAyMTQ3NjY0MTI5NzM0MDM5MywgMC4wNDI0NTY1MDc2ODI4MDAyOSwgMC4wNjYxOTI4MzU1NjkzODE3MV0sIFswLjAzODc0OTQ0ODk1NTA1OTA1LCAwLjEwMTYzNTAzODg1MjY5MTY1LCAwLjBdXQ==',b'W1s1NywgMTk3LCA0NDMsIDE3OF0sIFsxNzAsIDExOCwgNzAsIDYwXV0=',b'W1sxMTMsIDE0NiwgMTgxLCAyMjNdLCBbMTg3LCAxNTksIDI3MiwgMjM4XSwgWzM5NCwgMTEwLCA1MDAsIDI1Ml1d'
50,007417,1.0,b'W1swLjYxMTMzNTUxNTk3NTk1MjEsIDAuMjU2NDcxNDU1MDk3MTk4NSwgMC40NTMwMTgwNjkyNjcyNzI5NV1d',b'W1s0MywgNjQsIDQwNywgMTQ4XV0=',b'W1s0MCwgNjcsIDMwNiwgMjA4XSwgWzMwNCwgMTA1LCA0NTEsIDIxMV0sIFsxLCAyLCA0OTksIDI2OV1d'
51,003671,1.0,b'W1swLjgwNzAxNzMyNjM1NDk4MDVdXQ==',b'W1sxMzMsIDEyLCAxOTcsIDI5NV1d',b'W1sxMzUsIDYsIDM1OCwgMzIzXV0='
52,009412,1.0,b'W1swLjAsIDAuMCwgMC4wNTU3ODY2Mzk0NTE5ODA1OV0sIFswLjAsIDAuMjE0MDY1MzU4MDQyNzE2OTgsIDAuMDExNTE5OTM4NzA3MzUxNjg1XSwgWzAuMCwgMC4wLCAwLjU0OTA1Nzk2MDUxMDI1MzldLCBbMC4wLCAwLjYwODgxMjI3MjU0ODY3NTUsIDAuMF1d',b'W1szMjAsIDM1NiwgMTgwLCAxOV0sIFs3NywgMzA2LCAyNTMsIDY5XSwgWzMyMCwgOTksIDE4MCwgMTg3XSwgWzExMCwgODksIDE0MCwgMjI3XV0=',b'W1szMSwgNjIsIDEwMSwgMTE2XSwgWzc1LCA4NSwgMjU1LCAzNzVdLCBbMzE3LCA0MCwgNTAwLCAzNzVdXQ=='
53,004136,1.0,b'W1swLjY4ODMwMjU3NjU0MTkwMDYsIDAuNDcwNzc0NTkwOTY5MDg1NywgMC4wLCAwLjAwODA4NDQyMDExNDc1NTYzLCAwLjAxOTA1NjgwNDQ3ODE2ODQ4OCwgMC4wMDI4NDc4NDM4MDM0NjUzNjY0LCAwLjAwMDQ2NTgyOTQ3ODM0Mzk0ODcsIDAuMCwgMC4wMDM1MzUxODY0MDYyMjQ5NjYsIDAuMDE5MjA2OTI4MDg5MjYxMDU1XV0=',b'W1s3MCwgMzMsIDM1MCwgMjkzXV0=',b'W1s3MSwgMTAxLCA0NTEsIDMzOF0sIFsxNDYsIDMyLCAzMjMsIDM2OF0sIFs0NDcsIDM2LCA1MDAsIDkxXSwgWzM0MiwgMjYsIDM5NCwgNDldLCBbMjA1LCAxOCwgMjgxLCA1OV0sIFs4MywgMTksIDEzMiwgMzldLCBbNTAsIDIxLCA4NiwgMzZdLCBbMjAsIDE5LCA0MywgMzVdLCBbMzExLCAyOSwgMzQ0LCA0NF0sIFsxNDEsIDEsIDMxNCwgNDVdXQ=='
54,002547,0.0,b'W1swLjQwODQ0NzI5NTQyNzMyMjRdXQ==',b'W1sxNjAsIDU5LCAxMTAsIDIxOF1d',b'W1sxOTUsIDE0MiwgMjcyLCAyODRdXQ=='
55,002221,0.0,b'W1swLjM0MTUzNjI4MzQ5MzA0MiwgMC4wMDYzMTYwNzQ2MzU4MzM1MDIsIDAuMTk5NjE1NTIzMjE5MTA4NTgsIDAuMDg4ODI0ODM4Mzk5ODg3MDgsIDAuMTY1MTQ4MTUzOTAxMTAwMTYsIDAuMF1d',b'W1swLCA5MCwgMjk2LCA0MTBdXQ==',b'W1sxNDgsIDU4LCAzNzUsIDQ1M10sIFsyMTIsIDE5LCAzNjYsIDEwMF0sIFsxLCAxOSwgMTM4LCAyODFdLCBbMSwgNzQsIDQ5LCAzMTZdLCBbMTE4LCAyMiwgMzc1LCAyMjldLCBbMTc5LCAyLCAxOTUsIDUxXV0='
56,007359,1.0,b'W1swLjAsIDAuODg4MDA1NDk1MDcxNDExMV1d',b'W1swLCA1OSwgMzM3LCAzMTZdXQ==',b'W1szNzMsIDcxLCA1MDAsIDE5NV0sIFs5LCAzMiwgMzQxLCAzNzVdXQ=='
57,009374,1.0,b'W1swLjg1MDEyODIzMzQzMjc2OTgsIDAuNjMzMDkxNjg4MTU2MTI3OV1d',b'W1s3MiwgOTcsIDM0OSwgMjI4XV0=',b'W1s3MSwgOTQsIDQ2MSwgMzM0XSwgWzU4LCA2NCwgMzM0LCAzMzRdXQ=='
58,004644,1.0,b'W1swLjBdLCBbMC44OTk0OTM4MTM1MTQ3MDk1XV0=',b'W1sxOTMsIDIzNywgNDQsIDg3XSwgWzAsIDM1LCAxOTMsIDIxOV1d',b'W1sxLCAyNiwgMTg2LCAyNjBdXQ=='
59,004122,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMDU1MjQyOTY2ODYwNTMyNzYsIDAuMDM1MzA3MjA5OTM4NzY0NTcsIDAuMDQxMTA4OTg4MjI1NDYwMDUsIDAuMDQ1NzI1NjQ3MzYwMDg2NDQsIDAuMDQ4NDEyOTQxMzk2MjM2NDIsIDAuMDcyODE5OTYzMDk3NTcyMzMsIDAuMDM4MTkxMjI1Mzc5NzA1NDMsIDAuMDU0Njc0NjQ0MDIzMTgwMDFdLCBbMC4wMjMxMjA5Mjg1NTU3MjcwMDUsIDAuMDE3NjAyNTM0OTY0NjgwNjcsIDAuMDI5MDA5MTgwMTQzNDc1NTMzLCAwLjAyMDA0MDQ4NjAwNzkyODg1LCAwLjAyMjIyMzIwMDY0OTAyMzA1NiwgMC4wMjMzNDA5NjA5NjQ1NjA1MSwgMC4wMjQ0NzYzMjUxMzk0MDMzNDMsIDAuMDMwNzg2ODMyNzk0NTQ3MDgsIDAuMDE5MjMwNzY5OTQ3MTcxMjEsIDAuMDMwODIyMDM4NjUwNTEyNjk1XV0=',b'W1swLCA0MzAsIDQ5LCA3MF0sIFsxMjgsIDQwMCwgMjQ3LCAxMDBdLCBbMTI4LCAwLCAyNDcsIDQ2MF1d',b'W1syNjIsIDMyNSwgMjk5LCAzOTZdLCBbMjA3LCAzMTMsIDI0NywgMzYzXSwgWzEyMSwgMzMzLCAxNTUsIDQ1Nl0sIFsxNDcsIDM0MSwgMTcwLCA0NDBdLCBbMTYzLCAzNDIsIDE4OCwgNDQzXSwgWzE4MywgMzQ0LCAyMDksIDQ0Nl0sIFsyMDMsIDM0NCwgMjMwLCA0NDddLCBbMjE5LCAzNTIsIDI1MiwgNDU4XSwgWzI0MiwgMzQ4LCAyNjUsIDQ0M10sIFsyNjcsIDM0MCwgMzAxLCA0NDNdXQ=='
60,003895,1.0,b'W1swLjY2NzE0Nzg3NDgzMjE1MzNdXQ==',b'W1swLCA3MCwgNDkxLCAxNjZdXQ==',b'W1sxLCAyLCA1MDAsIDI0Nl1d'
61,009406,1.0,b'W1swLjY4MTg4ODkzNzk1MDEzNDNdXQ==',b'W1syMywgMzcsIDM2NSwgMjE2XV0=',b'W1sxOSwgMjAsIDQ4OSwgMjY2XV0='
62,006735,1.0,b'W1swLjU3MTYyOTg4MTg1ODgyNTcsIDAuNTc1MTc2MDYwMTk5NzM3NSwgMC4wXV0=',b'W1s3LCAwLCAyNzMsIDQ3N11d',b'W1s0MCwgMjQsIDQwMiwgNDkwXSwgWzgzLCAyLCAyNTgsIDQzMF0sIFszNDQsIDEsIDQzNiwgMTI0XV0='
63,008718,1.0,b'W1swLjA4MzM0OTczNDU0NDc1NDAzLCAwLjAsIDAuMCwgMC4xODE4NDYyMzEyMjIxNTI3XSwgWzAuODI4MzI3ODM0NjA2MTcwNywgMC4wMDc2NDA4Nzg2Njk5MTc1ODM1LCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC4wLCAwLjcyMDMxMTg4MDExMTY5NDNdLCBbMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1sxNDAsIDI1NiwgMjcwLCAxMTldLCBbMzcwLCAxMjksIDkwLCAyMjZdLCBbMCwgNzksIDMxNSwgMjk2XSwgWzQ2MCwgNjksIDQwLCA0MF1d',b'W1szNzMsIDEzMCwgNDQ5LCAzNTldLCBbMzU1LCAxNTksIDM3NCwgMTk5XSwgWzMyOCwgMTYzLCAzNDksIDIwOV0sIFsxLCA0LCAzNDgsIDM3NV1d'
64,000344,1.0,b'W1swLjA0NTAxMDQ0MDA1MTU1NTYzNF0sIFswLjg5ODM3MzEyNjk4MzY0MjZdXQ==',b'W1syNDcsIDAsIDQ5LCA5MF0sIFs4OSwgMCwgMjE3LCA0MDBdXQ==',b'W1s4OSwgMiwgMzA3LCA0NDFdXQ=='
65,008095,1.0,b'W1swLjAxODE0MjI5MjI3NjAyNDgyLCAwLjg5OTcwMDEwNTE5MDI3NzFdXQ==',b'W1swLCA4OSwgNDAwLCAxMThdXQ==',b'W1szNzMsIDE0MSwgNTAwLCAxNzVdLCBbNSwgODYsIDM5MCwgMjAyXV0='
66,004863,1.0,b'W1swLjg0MTU3MDczNDk3NzcyMjJdXQ==',b'W1s2MCwgNjksIDM0MCwgMTk4XV0=',b'W1s2MSwgNjEsIDQyMSwgMjgyXV0='
67,006912,0.0,b'W1swLjEyNTQ4NTMzMDgyMDA4MzYyLCAwLjAyNDYzMzgyMTA5OTk5NjU2NywgMC4wLCAwLjBdLCBbMC40MjA1NTI2NDExNTMzMzU1NywgMC4wLCAwLjAsIDAuMDI0ODY0ODY1NDY2OTUyMzI0XV0=',b'W1syOTAsIDE5NywgMTkwLCA5OV0sIFsyMCwgMTE5LCAzMjAsIDE5N11d',b'W1syLCA3NCwgNTAwLCAzNzVdLCBbNDQzLCA1OSwgNTAwLCAyMTVdLCBbMjM1LCAxLCAyNjcsIDg0XSwgWzEsIDc1LCA5MywgMTQyXV0='
68,002584,1.0,b'W1swLjA0NjY2NjQ3Njg3NTU0MzU5NCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC40MjQyMjc2ODQ3MzYyNTE4MywgMC4wMTQzNzE4MTIzNDM1OTc0MTIsIDAuMDgzNzU4Mjk0NTgyMzY2OTQsIDAuMF0sIFswLjU4NTE2MDQ5Mzg1MDcwOCwgMC4wMDk4NDU4MTA5NDIzNTE4MTgsIDAuMDQ4OTg2MTAzMzg1Njg2ODc0LCAwLjEzMzkxMzE1OTM3MDQyMjM2LCAwLjAwMjU0MzI5NjY2NDk1MzIzMl1d',b'W1sxMzYsIDQ0MywgMTIwLCA1N10sIFs4LCAzMTcsIDY0LCAxMTBdLCBbNzYsIDksIDE4MCwgMzYyXV0=',b'W1s4NCwgNywgMzAxLCA0ODRdLCBbMSwgMzE4LCA5MSwgNTAwXSwgWzY3LCAyNzMsIDExOSwgMzQ4XSwgWzEsIDI0OSwgMTc2LCAzNDZdLCBbMjUzLCAyMTMsIDI3MiwgMjY5XV0='
69,008917,1.0,b'W1swLjUyNDExMTE1MTY5NTI1MTVdLCBbMC4wMzg4MzEyMTkwNzcxMTAyOV1d',b'W1sxOTcsIDEyNCwgMjkwLCAyNzRdLCBbMzI3LCAxNywgNTQsIDEwMV1d',b'W1syMTEsIDE0LCA1MDAsIDUwMF1d'
70,006084,1.0,b'W1swLjU4NDU3ODYzMzMwODQxMDZdXQ==',b'W1sxNDMsIDYyLCAyMTcsIDIxNF1d',b'W1sxNDEsIDY0LCA1MDAsIDI4Ml1d'
71,001933,1.0,b'W1swLjc4NTA0NTg2MjE5Nzg3Nl1d',b'W1swLCA0MywgMzk2LCAyNjNdXQ==',b'W1s3MCwgNDMsIDM5OSwgMzE5XV0='
72,004693,1.0,b'W1swLjAsIDAuMCwgMC4wNjI4MjUzNDQ1MDI5MjU4N10sIFswLjIyMTEwNzI1OTM5MjczODM0LCAwLjcwOTc4NTQ2MTQyNTc4MTIsIDAuMDQ3NDA0ODQ0MzEzODU5OTRdXQ==',b'W1sxMjMsIDI2NCwgOTYsIDUyXSwgWzAsIDAsIDUwMCwgMjg5XV0=',b'W1sxLCAxLCAxNDMsIDIyNl0sIFsxMDQsIDIsIDUwMCwgMjYxXSwgWzE2OCwgMTQxLCAyMTgsIDI3OF1d'
73,004687,1.0,b'W1swLjgwMDAwMDAxMTkyMDkyOSwgMC41MTA3MTQyOTI1MjYyNDUxLCAwLjAsIDAuMF1d',b'W1sxMDAsIDM0LCAyODAsIDI4Ml1d',b'W1s5OCwgODMsIDM4MywgMzIxXSwgWzE0NSwgMzQsIDI4OCwgMzE2XSwgWzQwMywgODQsIDQzNiwgMTcwXSwgWzQ0MiwgMTAwLCA1MDAsIDE2MV1d'
74,005599,0.0,b'W1swLjMyMzY3MzE4ODY4NjM3MDg1LCAwLjI3Nzc4MDE3NTIwOTA0NTQsIDAuNDYyMDcxMzU5MTU3NTYyMjYsIDAuNDgxMjY3MzAzMjI4Mzc4M11d',b'W1syNywgMjgsIDI4MywgNDA3XV0=',b'W1sxNzksIDE0NiwgMzA4LCA0MzVdLCBbNDYsIDE3MSwgMTgxLCA0MDhdLCBbMTUwLCAyNywgMzE4LCAzNjldLCBbMjYsIDM3LCAxOTEsIDM3Nl1d'
75,001927,1.0,b'W1swLjgzODg3MDQwNjE1MDgxNzksIDAuMTc5NTg0MjIwMDUxNzY1NDRdXQ==',b'W1sxNSwgODgsIDMzMiwgMTc0XV0=',b'W1sxNSwgOTIsIDMxOCwgMjc0XSwgWzI4NCwgNTUsIDM0OSwgMjc0XV0='
76,000387,1.0,b'W1swLjg5MDgzNzMxMTc0NDY4OTldXQ==',b'W1swLCAxOSwgNDM4LCAyMzVdXQ==',b'W1s1LCAxOCwgNDgyLCAyNTVdXQ=='
77,003856,1.0,b'W1swLjAwNzM4MjMzMzc0NDMxNzI5MywgMC4wMDc1ODU2MDQyMDk0NTI4Njc1LCAwLjYzNTM0Mzg0OTY1ODk2NjEsIDAuMjczMDgxNDUxNjU0NDM0Ml0sIFswLjQ5OTQ1NDYxNzUwMDMwNTIsIDAuNjcyOTkyNTI3NDg0ODkzOCwgMC4wNzU3NzUzOTIzNTM1MzQ3LCAwLjA5NTcxMzU1NTgxMjgzNTddXQ==',b'W1syOSwgMTE0LCA5OCwgODldLCBbNjksIDM5LCAzNjIsIDMyMV1d',b'W1sxMTQsIDE1MiwgNDg5LCAzNzBdLCBbMTE5LCAyMSwgMzczLCAzNTldLCBbMjUsIDExNCwgMTU3LCAyMThdLCBbNjMsIDEzNCwgMTY4LCAyNDddXQ=='
78,002590,0.0,b'W1swLjM2Nzc3MzkyMDI5NzYyMjddXQ==',b'W1swLCAwLCAzNzUsIDQ2MF1d',b'W1szLCAyNzIsIDM3NCwgNDQzXV0='
79,005360,1.0,b'W1swLjAsIDAuMF0sIFswLjAsIDAuMF0sIFswLjAsIDAuODI2Njg3MDk3NTQ5NDM4NV0sIFswLjU5MTkwNDA0NDE1MTMwNjIsIDAuMF1d',b'W1sxNDMsIDI5MSwgMjA1LCA0NF0sIFswLCAyODIsIDcyLCAyN10sIFswLCAxNDksIDcxLCA4MF0sIFs3MSwgOTUsIDQyOSwgMjA1XV0=',b'W1s3MiwgOTcsIDQzMSwgMjQyXSwgWzEsIDEzNywgNzEsIDIyNl1d'
80,003711,1.0,b'W1swLjAyMDE2Mjc5MTAxMzcxNzY1LCAwLjg2NzY2MzAyNTg1NjAxODEsIDAuMDA3ODQ4ODM3NDEyODkzNzcyLCAwLjAwNjA0NjUxMTY5ODUxNDIyMywgMC4wMDc4NDg4Mzc0MTI4OTM3NzIsIDAuMDA1MDIzMjU1OTQ0MjUyMDE0LCAwLjAwNTc1NTgxMzc5MjM0NzkwOCwgMC4wMDU2OTc2NzQ1ODM2NDM2NzVdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1sxMjUsIDk0LCAzNDQsIDI1MF0sIFsyMTksIDAsIDQxLCA4NF1d',b'W1sxMzIsIDI3OCwgMTY2LCAzMjldLCBbMTYyLCA4NiwgNDY5LCAzNDRdLCBbMjY5LCAxMjksIDI5NCwgMTU2XSwgWzIyOCwgMTI4LCAyNDgsIDE1NF0sIFsyMDAsIDEyNywgMjI1LCAxNTRdLCBbMzQwLCAxNzMsIDM1MiwgMjA5XSwgWzM1MiwgMTc3LCAzNjcsIDIxMF0sIFszNjYsIDE3NywgMzgwLCAyMTJdXQ=='
81,000218,1.0,b'W1swLjY0Mzc1MTAyNTE5OTg5MDEsIDAuMDE5ODYwMTEzMDM5NjEyNzcsIDAuMTE3OTA3MTUxNTc5ODU2ODddXQ==',b'W1sxOTMsIDYyLCAxODQsIDE5Ml1d',b'W1syNTMsIDY0LCAzODMsIDI1NV0sIFsxMDcsIDEsIDIwMiwgMTc0XSwgWzEsIDEsIDI1MywgMjIyXV0='
82,008644,0.0,b'W1swLjAzNzYwMDE1OTY0NTA4MDU2NiwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMDYyNjkzOTIzNzExNzc2NzMsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjEyOTAyNzk5MjQ4Njk1Mzc0LCAwLjI2Njg1MDA1NDI2NDA2ODYsIDAuMTYzODA5MTA1NzUzODk4NjIsIDAuMTc2MTM3NTUxNjY1MzA2MSwgMC4yMzA1MDg0NzY0OTU3NDI4XV0=',b'W1swLCAzMTMsIDkyLCAyOF0sIFswLCAxMjAsIDU2LCA0Nl0sIFs2NSwgNDYsIDQzNSwgMjk1XV0=',b'W1s5LCA1MiwgMTMyLCAzMjldLCBbMTI4LCA0MywgMjQ2LCAzMzddLCBbNDE5LCA3LCA0OTIsIDM0NV0sIFszMzcsIDc4LCA0MjMsIDM0Ml0sIFsyMzEsIDQ5LCAzMzMsIDMzOV1d'
83,001106,1.0,b'W1swLjkyNTk0MTgyNDkxMzAyNDksIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuNDIzNjg0MjA5NTg1MTg5OCwgMC41MjE3NTI0NzY2OTIxOTk3LCAwLjI1MDIyMzk2NDQ1Mjc0MzUzLCAwLjUxOTczMDAzMTQ5MDMyNTldXQ==',b'W1sxMTAsIDE1OCwgMTMwLCAxNjhdLCBbMjkwLCAxNDgsIDE5MCwgMTg4XV0=',b'W1sxMDIsIDE2MCwgMjQwLCAzMjddLCBbMjk1LCAxNTgsIDM4OSwgMzE5XSwgWzMzOSwgMTc0LCA0NjUsIDM2M10sIFszNjMsIDE0OSwgNDQ1LCAyNThdLCBbMzM3LCAxNzksIDUwMCwgMzE5XV0='
84,007211,1.0,b'W1swLjkzNDc0MTYxNjI0OTA4NDVdXQ==',b'W1sxNTQsIDE3NiwgMjM2LCAxODldXQ==',b'W1sxNTMsIDE3MywgMzk0LCAzNzFdXQ=='
85,008122,0.0,b'W1swLjA4NzczMDEwOTY5MTYxOTg3LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAxOTA0MDg1NDY0Nzc1NTYyMywgMC4xNTUwMjkwNDM1NTUyNTk3LCAwLjAsIDAuMCwgMC4wLCAwLjA1ODQ5NjEyODc2NzcyODgwNl1d',b'W1sxMjMsIDE4NCwgNzAsIDYxXSwgWzIxNywgMTMxLCAyODMsIDE5M11d',b'W1s1OCwgNDIsIDIyNywgMzMwXSwgWzI3NCwgNjEsIDQwNiwgMjA2XSwgWzQsIDIwOSwgMTE1LCAyOTZdLCBbMywgMjEzLCA0NywgMzMwXSwgWzQ4LCAxOTksIDEwOSwgMzMyXSwgWzI3NSwgMTUyLCAzMjAsIDIyM11d'
86,003077,1.0,b'W1swLjkzMDM5OTUzNzA4NjQ4NjgsIDAuMCwgMC4wLCAwLjM4NTgyNjc2NjQ5MDkzNjMsIDAuNDQ1ODU5ODc5MjU1Mjk0OCwgMC4wLCAwLjBdLCBbMC4wMjMzNTY0MzU4MjA0NjAzMiwgMC4zMDQ4NDMzMDY1NDE0NDI4NywgMC4yNzA5OTU5MTQ5MzYwNjU3LCAwLjAsIDAuMDI4NTU4NzQ3ODQyOTA3OTA2LCAwLjMxMTY3NzMzNjY5MjgxMDA2LCAwLjI4NTQyMDIzODk3MTcxMDJdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1s3OSwgMTY2LCAxNTgsIDEwNV0sIFsyMjgsIDEyNywgMjAyLCAxNzBdLCBbMzg2LCA3MCwgMzUsIDUyXV0=',b'W1s4MSwgMTYzLCAyMzksIDI2OV0sIFszMjMsIDE1MSwgNDQxLCAyNTJdLCBbMjUwLCAxNTUsIDM0NCwgMjU0XSwgWzczLCAxMzksIDE1NiwgMjg5XSwgWzE1MywgMTQyLCAyMzcsIDI4NV0sIFsyNDQsIDEyNywgMzIxLCAyNjZdLCBbMzUyLCAxMzQsIDQzNSwgMjYyXV0='
87,004718,0.0,b'W1swLjAsIDAuMCwgMC4wNzAxMTQ2NjQ3MzM0MDk4OF0sIFswLjAsIDAuNDg2MDIyOTE5NDE2NDI3NiwgMC40ODM5NTY1MTU3ODkwMzJdLCBbMC4wLCAwLjEyNjExNTExMzQ5Njc4MDQsIDAuMDYwOTQxNzYzMjIyMjE3NTZdXQ==',b'W1szOTAsIDIwNywgMTEwLCAxMDldLCBbOTgsIDExOSwgMzIyLCAyNTZdLCBbMTIwLCA1OSwgODAsIDEyOV1d',b'W1sxLCAxLCA0OSwgMTAyXSwgWzk1LCA3LCAzNDAsIDM0MV0sIFs0NSwgMSwgNDk5LCAzNzRdXQ=='
88,005406,1.0,b'W1swLjY1NzU0OTAyMzYyODIzNDldXQ==',b'W1sxNDksIDEyMywgODgsIDYxXV0=',b'W1sxNzIsIDEyNiwgMjM1LCAxODddXQ=='
89,002369,1.0,b'W1swLjgyMzUyOTQyMjI4MzE3MjZdXQ==',b'W1sxMzcsIDEyOCwgODMsIDk5XV0=',b'W1sxMzgsIDEzNSwgMjE1LCAyMzJdXQ=='
90,003063,1.0,b'W1swLjgxNzY1NDcyODg4OTQ2NTMsIDAuNjA1OTgwMjc3MDYxNDYyNF1d',b'W1syNiwgMjMsIDI4MCwgNDU3XV0=',b'W1s1NCwgOSwgMjkxLCA0ODVdLCBbMywgNDMsIDM3MiwgMzg2XV0='
91,007205,1.0,b'W1swLjAzNzgyNDY2MDUzOTYyNzA3NSwgMC4wLCAwLjU2MDg0Mzc2NTczNTYyNjJdLCBbMC4wLCAwLjAsIDAuMF0sIFswLjc2MjM1NTkyMzY1MjY0ODksIDAuMDgwNzEwMjQ3MTU5MDA0MjEsIDAuMDEzNDMyNzEwNDMxNTE2MTddXQ==',b'W1swLCAxNzUsIDE2MCwgMjAwXSwgWzMwMCwgMTY4LCAyMDAsIDk5XSwgWzEzMCwgMTQ5LCA5MCwgNjhdXQ==',b'W1sxMzAsIDE0OSwgMjAxLCAyMjBdLCBbMjAwLCAxNzAsIDIyMywgMTk1XSwgWzEwLCAxODgsIDE0MSwgMzI1XV0='
92,007563,1.0,b'W1swLjUyNDI5MDI2MzY1MjgwMTUsIDAuMzMyOTk2MzM4NjA1ODgwNzRdXQ==',b'W1s4NywgMTYwLCAyMTksIDI2MF1d',b'W1s4NCwgMTcyLCAyMzQsIDQ5OV0sIFsyMDgsIDE3OCwgMzI2LCA1MDBdXQ=='
93,001112,0.0,b'W1swLjAsIDAuMTgyODU4MTI0Mzc1MzQzMzIsIDAuMDcxNjU2MDQ4Mjk3ODgyMDgsIDAuMCwgMC4wXSwgWzAuMTUzMzQ4MDEzNzU4NjU5MzYsIDAuMCwgMC4wLCAwLjA4NzM5NzU4MjgyODk5ODU3LCAwLjA2MzkwOTQ3ODQ4NTU4NDI2XV0=',b'W1s2MiwgMTg1LCAxMDgsIDQ0XSwgWzE3OCwgMTE1LCAyMzMsIDIyMF1d',b'W1szMjMsIDg3LCA0MDYsIDIxNF0sIFs2MSwgMTY4LCAxMjUsIDIwMl0sIFs5NSwgMTY1LCAxNDAsIDE5NF0sIFsxODEsIDI3OSwgMjYxLCAzMzVdLCBbMjU5LCAyOTksIDM1MCwgMzM1XV0='
