47,008042,1.0,b'W1swLjA0NjgzMTY3MTE0ODUzODU5LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMDYxOTQ2OTAyNDI0MDk3MDYsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC41NDA1NjM1ODMzNzQwMjM0LCAwLjIxMDAxMTUxMjA0MTA5MTkyLCAwLjAxMzQ4NTMyODI5NDMzNjc5NiwgMC4wMDkwMTg5ODc0MTcyMjEwNywgMC4wMDg3NDU2ODQyODg0NDIxMzUsIDAuMDEyNTI4NzY4NzQwNTk0Mzg3LCAwLjAwOTE1NTYzODUxNTk0OTI1LCAwLjAwMjY5NzA2NTcwNTQzMzQ4OCwgMC4wMDMxMDcwMTk0NjcyNzkzMTUsIDAuMDAzNjY4MDA5MzAzNTEwMTg5LCAwLjAwOTI5MjI4OTYxNDY3NzQzLCAwLjAwNDYwMjk5MTk3NTg0MzkwNiwgMC4wMDc4MjUwODU4OTMyNzMzNTRdXQ==',b'W1syNzAsIDMyNiwgMTIwLCA0OV0sIFs0NTAsIDE5NywgNTAsIDExOV0sIFswLCA1OSwgNDQwLCAzMTZdXQ==',b'W1s3NSwgMTM4LCA1MDAsIDM2NF0sIFs2NywgNjEsIDIxMywgMjYxXSwgWzk2LCAyNjksIDEyMSwgMzQ0XSwgWzExNiwgMjY4LCAxMzUsIDMzNF0sIFsxMjMsIDI1NSwgMTQyLCAzMTldLCBbMTQ1LCAyNTksIDE3MSwgMzI2XSwgWzE1NCwgMjQwLCAxNzMsIDMwN10sIFsxMDQsIDI0NywgMTE5LCAyNzJdLCBbODQsIDIzOCwgMTAwLCAyNjVdLCBbNjQsIDIzMywgODEsIDI2M10sIFszOCwgMTkzLCA1NywgMjYxXSwgWzMzLCAyMzIsIDUzLCAyNjRdLCBbMTAsIDIyNiwgMjYsIDI5NF1d'
48,001066,1.0,b'W1swLjAsIDAuMF0sIFswLjY0NjY5NjUwNzkzMDc1NTYsIDAuMF0sIFswLjAsIDAuNTE5NDgwNTI2NDQ3Mjk2MV1d',b'W1s0MjEsIDE1NiwgNzksIDI2XSwgWzM2OCwgNzgsIDg4LCA3OF0sIFs3OSwgMTcsIDg4LCAxODJdXQ==',b'W1szOTAsIDgzLCA0NjAsIDE1M10sIFsxMDEsIDIwLCAxNjUsIDE1MF1d'
49,006709,0.0,b'W1swLjA0MjE1NzgxMDE4MTM3OTMyLCAwLjA1NDA2NjAyMDk5NTM3ODQ5NCwgMC4xMjExOTE2MjgyNzczMDE3OV1d',b'W1s1MCwgODksIDQ1MCwgMjc2XV0=',b'W1sxMTMsIDE0NiwgMTgxLCAyMjNdLCBbMTg3LCAxNTksIDI3MiwgMjM4XSwgWzM5NCwgMTEwLCA1MDAsIDI1Ml1d'
50,007417,1.0,b'W1swLjU3MTM0ODU0NzkzNTQ4NTgsIDAuMjI2NTk1NDc2MjY5NzIxOTgsIDAuNDc1NjI0ODU5MzMzMDM4MzNdXQ==',b'W1swLCA2NCwgNDUwLCAxNDFdXQ==',b'W1s0MCwgNjcsIDMwNiwgMjA4XSwgWzMwNCwgMTA1LCA0NTEsIDIxMV0sIFsxLCAyLCA0OTksIDI2OV1d'
51,003671,1.0,b'W1swLjg5NTQ1NTEyMTk5NDAxODZdXQ==',b'W1sxMzEsIDksIDIyMCwgMjk4XV0=',b'W1sxMzUsIDYsIDM1OCwgMzIzXV0='
52,009412,0.0,b'W1swLjAsIDAuMCwgMC4wMzMxMTMxMjE5ODYzODkxNl0sIFswLjAwMzU5NTI3NDg3MzA3Nzg2OTQsIDAuMzQ4Njc0NjI1MTU4MzA5OTQsIDAuMzM0MjY0OTM0MDYyOTU3NzZdLCBbMC4wLCAwLjAzNzM1NjMyMDc2ODU5NDc0LCAwLjBdLCBbMC4xMzA0MzQ3ODEzMTI5NDI1LCAwLjE1OTcxNDI4MTU1ODk5MDQ4LCAwLjBdXQ==',b'W1szMzAsIDEwOSwgNzAsIDI5XSwgWzAsIDEwOSwgNTAwLCAyNjZdLCBbMTQwLCA4OSwgNTAsIDM5XSwgWzAsIDUwLCAxNDAsIDIwN11d',b'W1szMSwgNjIsIDEwMSwgMTE2XSwgWzc1LCA4NSwgMjU1LCAzNzVdLCBbMzE3LCA0MCwgNTAwLCAzNzVdXQ=='
53,004136,1.0,b'W1swLjcwNDM3MzY1NzcwMzM5OTcsIDAuNDIwNjMxNDY4Mjk2MDUxLCAwLjAwMTM4NjIwNTIwMDEwNTkwNTUsIDAuMDEwMjg1NTE4MTMyMTUwMTczLCAwLjAyNTQ1NjkxODQwMzUwNjI4LCAwLjAwODAwMzE2MzE1MTQ0MzAwNSwgMC4wMDIwNTg2NzIyNTMwNDI0NTk1LCAwLjAsIDAuMDA0MjU2OTY2MDU4MTY0ODM1LCAwLjAzNjE3MjE4ODgxODQ1NDc0XV0=',b'W1s3MCwgMjAsIDM4MCwgMzA2XV0=',b'W1s3MSwgMTAxLCA0NTEsIDMzOF0sIFsxNDYsIDMyLCAzMjMsIDM2OF0sIFs0NDcsIDM2LCA1MDAsIDkxXSwgWzM0MiwgMjYsIDM5NCwgNDldLCBbMjA1LCAxOCwgMjgxLCA1OV0sIFs4MywgMTksIDEzMiwgMzldLCBbNTAsIDIxLCA4NiwgMzZdLCBbMjAsIDE5LCA0MywgMzVdLCBbMzExLCAyOSwgMzQ0LCA0NF0sIFsxNDEsIDEsIDMxNCwgNDVdXQ=='
54,002547,0.0,b'W1swLjMyMTExNjAwMDQxMzg5NDY1XV0=',b'W1sxNDAsIDU5LCAxNTAsIDIyN11d',b'W1sxOTUsIDE0MiwgMjcyLCAyODRdXQ=='
55,002221,0.0,b'W1swLjMwNzYyMTMzMDAyMjgxMTksIDAuMCwgMC4xODg5MTY3NTc3MDI4Mjc0NSwgMC4wODcyOTczNzk5NzA1NTA1NCwgMC4xMzgxMTY4NTE0NDkwMTI3NiwgMC4wXSwgWzAuMDE5Njc5NjU4MTE0OTEwMTI2LCAwLjAsIDAuMDMxMzM2NTAxMjQwNzMwMjg2LCAwLjAsIDAuMDY3NjcwNDQyMTYzOTQ0MjQsIDAuMF0sIFswLjAwOTE5Mzk2MTUwODU3MjEwMiwgMC4wLCAwLjA3NTAzNDUxNDA2OTU1NzE5LCAwLjAsIDAuMDcyNDEwNzc3MjExMTg5MjcsIDAuMDUwMjM4MjU5MTM2Njc2NzldLCBbMC4wMDE2OTY2MjI2OTc2MzY0ODUsIDAuMTgyNDIxNzg4NTczMjY1MDgsIDAuMCwgMC4wLCAwLjA1NTMxMzk1OTcxNzc1MDU1LCAwLjBdXQ==',b'W1swLCAxMTAsIDI4NiwgMzkwXSwgWzExOCwgOTAsIDYwLCA2MF0sIFs4OSwgMTAsIDk5LCA3MF0sIFsxOTcsIDAsIDgwLCA2MF1d',b'W1sxNDgsIDU4LCAzNzUsIDQ1M10sIFsyMTIsIDE5LCAzNjYsIDEwMF0sIFsxLCAxOSwgMTM4LCAyODFdLCBbMSwgNzQsIDQ5LCAzMTZdLCBbMTE4LCAyMiwgMzc1LCAyMjldLCBbMTc5LCAyLCAxOTUsIDUxXV0='
56,007359,1.0,b'W1swLjA5OTY3MDg4Njk5MzQwODIsIDAuNjI4MzUxMDMyNzMzOTE3Ml0sIFswLjAsIDAuMDIzODg1NjMwMDcxMTYzMTc3XSwgWzAuMCwgMC4wMzQxMjY1Mjc2MDc0NDA5NV1d',b'W1swLCA1OSwgNTAwLCAzMTZdLCBbMjYwLCA0MCwgNDAsIDY4XSwgWzE0MCwgMCwgMTUwLCA1OV1d',b'W1szNzMsIDcxLCA1MDAsIDE5NV0sIFs5LCAzMiwgMzQxLCAzNzVdXQ=='
57,009374,1.0,b'W1swLjAsIDAuMF0sIFswLjgyNTkzMTQ4OTQ2NzYyMDgsIDAuNjM1MjI4NDU1MDY2NjgwOV0sIFswLjAsIDAuMF1d',b'W1swLCAyMjgsIDM1LCA3MV0sIFs3OSwgODgsIDM0MiwgMjM3XSwgWzM0MiwgMTcsIDc5LCAyN11d',b'W1s3MSwgOTQsIDQ2MSwgMzM0XSwgWzU4LCA2NCwgMzM0LCAzMzRdXQ=='
58,004644,1.0,b'W1swLjg5OTQ5MzgxMzUxNDcwOTVdXQ==',b'W1swLCAzNSwgMTkzLCAyMTldXQ==',b'W1sxLCAyNiwgMTg2LCAyNjBdXQ=='
59,004122,0.0,b'W1swLjAsIDAuMCwgMC4wMTYyNDg3NDU4NDM3NjgxMiwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAyNDI4NDQ3NDU1MTY3NzcwNCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wMTA2NzMxMTc4MjM4OTg3OTJdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wNDQ5MzA1NjIzNzY5NzYwMV0sIFswLjAxODY2Mjk3MjM3NTc1MDU0LCAwLjAxNDIwODU4MjIyOTkxMjI4MSwgMC4wMjk3MTAxNDU2NjcxOTUzMiwgMC4wMTYxNzY0NzE0ODY2ODc2NiwgMC4wMTc5MzgzMzQ0OTQ4MjkxNzgsIDAuMDE4ODQwNTc5MzE2MDIwMDEyLCAwLjAxOTc1NzAzMjM5NDQwOTE4LCAwLjAyNDg1MDgwOTk0NjY1NjIyNywgMC4wMTU1MjI4NzU4MjMwODA1NCwgMC4wMjQ4NzkyMjY0NjEwNTI4OTVdXQ==',b'W1sxMjgsIDQ1MCwgMTE5LCA1MF0sIFsyNzYsIDQ0MCwgNjAsIDYwXSwgWzI4NiwgNDEwLCA4OSwgOTBdLCBbNjksIDAsIDMwNiwgNDYwXV0=',b'W1syNjIsIDMyNSwgMjk5LCAzOTZdLCBbMjA3LCAzMTMsIDI0NywgMzYzXSwgWzEyMSwgMzMzLCAxNTUsIDQ1Nl0sIFsxNDcsIDM0MSwgMTcwLCA0NDBdLCBbMTYzLCAzNDIsIDE4OCwgNDQzXSwgWzE4MywgMzQ0LCAyMDksIDQ0Nl0sIFsyMDMsIDM0NCwgMjMwLCA0NDddLCBbMjE5LCAzNTIsIDI1MiwgNDU4XSwgWzI0MiwgMzQ4LCAyNjUsIDQ0M10sIFsyNjcsIDM0MCwgMzAxLCA0NDNdXQ=='
60,003895,0.0,b'W1swLjQyOTk1NzA5MTgwODMxOTFdLCBbMC4wMjIwNDQwODg2OTE0NzMwMDddXQ==',b'W1swLCAxMzEsIDUwMCwgMTA1XSwgWzIxOSwgNzAsIDQ0LCA2MV1d',b'W1sxLCAyLCA1MDAsIDI0Nl1d'
61,009406,1.0,b'W1swLjAyMzA5Mjg5MDE1ODI5NTYzXSwgWzAuODA1MTYzNDQzMDg4NTMxNV1d',b'W1s0NDAsIDgyLCAzMCwgODldLCBbMjIsIDIyLCA0MDMsIDIzMV1d',b'W1sxOSwgMjAsIDQ4OSwgMjY2XV0='
62,006735,1.0,b'W1swLjU2MTc2NzU3ODEyNSwgMC41NjA3OTY2MTg0NjE2MDg5LCAwLjBdLCBbMC4wMDgwMTMzNzg4Mjg3NjM5NjIsIDAuMCwgMC4wXV0=',b'W1swLCAwLCAyODAsIDQ3N10sIFswLCAwLCA3MCwgNzBdXQ==',b'W1s0MCwgMjQsIDQwMiwgNDkwXSwgWzgzLCAyLCAyNTgsIDQzMF0sIFszNDQsIDEsIDQzNiwgMTI0XV0='
63,008718,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAyNzQ5NzkyMzAwMTY0Njk5Nl0sIFswLjAsIDAuMCwgMC4wLCAwLjAyNDU0NjE2Njg4MTkxODkwN10sIFswLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4xMjY3NTI2NTk2Nzg0NTkxNywgMC4wMDU2MTc5Nzc1ODU2NDM1MywgMC4wMDcxNDA3NDQ5NDMxNzE3NCwgMC41ODg5MjI3OTg2MzM1NzU0XV0=',b'W1sxODAsIDMwNiwgNjAsIDU5XSwgWzIwLCAxNDgsIDQwLCA3OV0sIFs0NzAsIDY5LCAzMCwgNDBdLCBbNzAsIDAsIDM4MCwgMzU2XV0=',b'W1szNzMsIDEzMCwgNDQ5LCAzNTldLCBbMzU1LCAxNTksIDM3NCwgMTk5XSwgWzMyOCwgMTYzLCAzNDksIDIwOV0sIFsxLCA0LCAzNDgsIDM3NV1d'
64,000344,1.0,b'W1swLjA2MDM0MjMwODEzMzg0MDU2XSwgWzAuOTI0NzI4MjE0NzQwNzUzMl1d',b'W1syNDcsIDAsIDU5LCAxMDBdLCBbNzksIDAsIDIyNywgNDMwXV0=',b'W1s4OSwgMiwgMzA3LCA0NDFdXQ=='
65,008095,1.0,b'W1swLjAyNDQ1NTY3NTg1NTI3ODk3LCAwLjg3ODI2Nzg4NDI1NDQ1NTZdXQ==',b'W1swLCA4OSwgNDEwLCAxMThdXQ==',b'W1szNzMsIDE0MSwgNTAwLCAxNzVdLCBbNSwgODYsIDM5MCwgMjAyXV0='
66,004863,1.0,b'W1swLjc4MjM2Njc1MjYyNDUxMTddXQ==',b'W1s2MCwgMjAsIDM2MCwgMjQ3XV0=',b'W1s2MSwgNjEsIDQyMSwgMjgyXV0='
67,006912,1.0,b'W1swLjY0MjIxNzUxNjg5OTEwODksIDAuMDIzMzUxMjA5MjM4MTcxNTc3LCAwLjAwNDcwMzMwMDA3Mzc0Mjg2NjUsIDAuMDQ4MzUyNDk0ODM1ODUzNThdLCBbMC4wMTk4NzY4NDE0NTU2OTgwMTMsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1syMCwgNjksIDQ0MCwgMjI3XSwgWzEzMCwgMjksIDkwLCA3OV1d',b'W1syLCA3NCwgNTAwLCAzNzVdLCBbNDQzLCA1OSwgNTAwLCAyMTVdLCBbMjM1LCAxLCAyNjcsIDg0XSwgWzEsIDc1LCA5MywgMTQyXV0='
68,002584,1.0,b'W1swLjA0NjY2NjQ3Njg3NTU0MzU5NCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuNTI5MjkwMzc4MDkzNzE5NSwgMC4wOTU1MzE3MzkyOTQ1Mjg5NiwgMC4wMzQzMTE2NTU5MDg4MjMwMSwgMC4xNDkzNDM2ODQzMTU2ODE0NiwgMC4wMDE0NjY0ODA0MzMwMDk1NjQ5XV0=',b'W1sxMzYsIDQ0MywgMTIwLCA1N10sIFswLCAwLCAyNTYsIDQ0NF1d',b'W1s4NCwgNywgMzAxLCA0ODRdLCBbMSwgMzE4LCA5MSwgNTAwXSwgWzY3LCAyNzMsIDExOSwgMzQ4XSwgWzEsIDI0OSwgMTc2LCAzNDZdLCBbMjUzLCAyMTMsIDI3MiwgMjY5XV0='
69,008917,1.0,b'W1swLjAxODUxMTM5OTYyNjczMTg3M10sIFswLjY1MTczMjA4NzEzNTMxNDldLCBbMC4wXSwgWzAuMTYyODI5ODkwODQ3MjA2MTJdLCBbMC4wMjMxNjI1NDM3NzM2NTExMjNdLCBbMC4wXV0=',b'W1syMTEsIDQ0NywgNjUsIDQwXSwgWzE5NywgMTE4LCAyOTAsIDM0M10sIFswLCA1MywgNjYsIDEwNV0sIFszMDIsIDEzLCAxNTksIDE0NV0sIFsxODQsIDAsIDkyLCA2NV0sIFszOSwgMCwgMTQ1LCAxMTldXQ==',b'W1syMTEsIDE0LCA1MDAsIDUwMF1d'
70,006084,1.0,b'W1swLjc0MDUxNjMwNDk2OTc4NzZdXQ==',b'W1sxNDAsIDU5LCAyODAsIDIxN11d',b'W1sxNDEsIDY0LCA1MDAsIDI4Ml1d'
71,001933,1.0,b'W1swLjgwMDMxMTU2NTM5OTE2OTldXQ==',b'W1swLCA0OSwgNDAwLCAyNjddXQ==',b'W1s3MCwgNDMsIDM5OSwgMzE5XV0='
72,004693,1.0,b'W1swLjAsIDAuMDU2NTYwODIxODMxMjI2MzUsIDAuMF0sIFswLjIyMjQzMTA3ODU1MzE5OTc3LCAwLjU4ODA0NDA0NzM1NTY1MTksIDAuMDQ3Njg4NjY2NzMxMTE5MTU2XV0=',b'W1szNzcsIDAsIDExNCwgNTNdLCBbMCwgMCwgNDU2LCAzMTVdXQ==',b'W1sxLCAxLCAxNDMsIDIyNl0sIFsxMDQsIDIsIDUwMCwgMjYxXSwgWzE2OCwgMTQxLCAyMTgsIDI3OF1d'
73,004687,1.0,b'W1swLjcyMzEyNDY4MjkwMzI4OTgsIDAuNDU0NDI4NjcyNzkwNTI3MzQsIDAuMCwgMC4wXV0=',b'W1s5MCwgMTAsIDI5MCwgMzA2XV0=',b'W1s5OCwgODMsIDM4MywgMzIxXSwgWzE0NSwgMzQsIDI4OCwgMzE2XSwgWzQwMywgODQsIDQzNiwgMTcwXSwgWzQ0MiwgMTAwLCA1MDAsIDE2MV1d'
74,005599,0.0,b'W1swLjMyMzY3MzE4ODY4NjM3MDg1LCAwLjI3Nzc4MDE3NTIwOTA0NTQsIDAuNDYyMDcxMzU5MTU3NTYyMjYsIDAuNDgxMjY3MzAzMjI4Mzc4M11d',b'W1syNywgMjgsIDI4MywgNDA3XV0=',b'W1sxNzksIDE0NiwgMzA4LCA0MzVdLCBbNDYsIDE3MSwgMTgxLCA0MDhdLCBbMTUwLCAyNywgMzE4LCAzNjldLCBbMjYsIDM3LCAxOTEsIDM3Nl1d'
75,001927,1.0,b'W1swLjY4NTc1NzYzNzAyMzkyNTgsIDAuMTg2MjA3NzU2NDAwMTA4MzRdXQ==',b'W1s5LCA1MywgMzQyLCAyMDldXQ==',b'W1sxNSwgOTIsIDMxOCwgMjc0XSwgWzI4NCwgNTUsIDM0OSwgMjc0XV0='
76,000387,1.0,b'W1swLjg5NjY1NDk2MzQ5MzM0NzJdXQ==',b'W1swLCAxOCwgNDM5LCAyMzZdXQ==',b'W1s1LCAxOCwgNDgyLCAyNTVdXQ=='
77,003856,1.0,b'W1swLjQ0NjI4MjQ0NjM4NDQyOTkzLCAwLjU5NTQ0NDc5ODQ2OTU0MzUsIDAuMTA0MDU0MzkxMzg0MTI0NzYsIDAuMDg5OTMzMzczMDM0MDAwNF1d',b'W1syMCwgMzksIDQxMSwgMzIxXV0=',b'W1sxMTQsIDE1MiwgNDg5LCAzNzBdLCBbMTE5LCAyMSwgMzczLCAzNTldLCBbMjUsIDExNCwgMTU3LCAyMThdLCBbNjMsIDEzNCwgMTY4LCAyNDddXQ=='
78,002590,0.0,b'W1swLjM2ODQzNzExMTM3NzcxNjA2XSwgWzAuMF1d',b'W1swLCAwLCAzNTUsIDQ0MF0sIFswLCAwLCAxODcsIDIwXV0=',b'W1szLCAyNzIsIDM3NCwgNDQzXV0='
79,005360,0.0,b'W1swLjQwNjY3OTY4OTg4NDE4NTgsIDAuMDQ4NjcxODc1MTQ5MDExNjFdLCBbMC4wMTY3Njc1ODE5MjQ3OTYxMDQsIDAuMF1d',b'W1swLCAyNiwgNTAwLCAyNTZdLCBbNzIsIDksIDExNiwgOTddXQ==',b'W1s3MiwgOTcsIDQzMSwgMjQyXSwgWzEsIDEzNywgNzEsIDIyNl1d'
80,003711,1.0,b'W1swLjAxODE3Mzg3NTI4NzE3NTE4LCAwLjkxMjA5MTE5NTU4MzM0MzUsIDAuMDA3NzcyOTE1NTMwOTQ5ODMxLCAwLjAwNTk4ODAyNDE3NTE2NzA4NCwgMC4wMDc3NzI5MTU1MzA5NDk4MzEsIDAuMDA0OTc0NjY2MDUxNTY2NjAxLCAwLjAwNTcwMDEzODM5NzUxNDgyLCAwLjAwNTY0MjU2MTI0MTk4NDM2N10sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF1d',b'W1sxMzUsIDg0LCAzMzQsIDI2MF0sIFsxOTgsIDAsIDgzLCA4NF1d',b'W1sxMzIsIDI3OCwgMTY2LCAzMjldLCBbMTYyLCA4NiwgNDY5LCAzNDRdLCBbMjY5LCAxMjksIDI5NCwgMTU2XSwgWzIyOCwgMTI4LCAyNDgsIDE1NF0sIFsyMDAsIDEyNywgMjI1LCAxNTRdLCBbMzQwLCAxNzMsIDM1MiwgMjA5XSwgWzM1MiwgMTc3LCAzNjcsIDIxMF0sIFszNjYsIDE3NywgMzgwLCAyMTJdXQ=='
81,000218,1.0,b'W1swLjYxNTg4MzI5MDc2NzY2OTcsIDAuMDIwODEwMjQyNzQyMzAwMDM0LCAwLjEyMjg1NTQ4NDQ4NTYyNjIyXV0=',b'W1sxOTMsIDUzLCAxODQsIDIwMV1d',b'W1syNTMsIDY0LCAzODMsIDI1NV0sIFsxMDcsIDEsIDIwMiwgMTc0XSwgWzEsIDEsIDI1MywgMjIyXV0='
82,008644,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjE1NjI1LCAwLjA2MzQ5MjA2NzE1ODIyMjJdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAwODc5NjUzMjYzODM3MDk5XSwgWzAuMTA5NjAwODcxODAxMzc2MzQsIDAuMjE5NDc0MTM2ODI5Mzc2MjIsIDAuMTU4MTA4MzY4NTE1OTY4MzIsIDAuMTM4MTMxNzA3OTA2NzIzMDIsIDAuMTg1OTA4NTcwODg1NjU4MjZdXQ==',b'W1szMTUsIDE3NSwgNTUsIDEyMF0sIFsyODcsIDE4LCA1NiwgMzddLCBbNjUsIDAsIDQzNSwgMjg1XV0=',b'W1s5LCA1MiwgMTMyLCAzMjldLCBbMTI4LCA0MywgMjQ2LCAzMzddLCBbNDE5LCA3LCA0OTIsIDM0NV0sIFszMzcsIDc4LCA0MjMsIDM0Ml0sIFsyMzEsIDQ5LCAzMzMsIDMzOV1d'
83,001106,0.0,b'W1swLjI5MjQ4NTExNzkxMjI5MjUsIDAuMjA3NjI3OTM3MTk3Njg1MjQsIDAuMjY1NDYxMDI3NjIyMjIyOSwgMC4xMjI2MjMxMzA2NzkxMzA1NSwgMC4yNjQ0OTk5MzI1Mjc1NDIxXSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1sxMTAsIDEzOCwgMzcwLCAxOTddLCBbMjMwLCAyMCwgMzAsIDEwOV1d',b'W1sxMDIsIDE2MCwgMjQwLCAzMjddLCBbMjk1LCAxNTgsIDM4OSwgMzE5XSwgWzMzOSwgMTc0LCA0NjUsIDM2M10sIFszNjMsIDE0OSwgNDQ1LCAyNThdLCBbMzM3LCAxNzksIDUwMCwgMzE5XV0='
84,007211,1.0,b'W1swLjY4ODg5MDkzMzk5MDQ3ODVdXQ==',b'W1sxNTAsIDk5LCAyNDAsIDI2Nl1d',b'W1sxNTMsIDE3MywgMzk0LCAzNzFdXQ=='
85,008122,1.0,b'W1swLjA4MzA3MzU3MTMyNDM0ODQ1LCAwLjAsIDAuNTkwNjQxNzk2NTg4ODk3NywgMC4yMjQ2MDYzMzUxNjMxMTY0NiwgMC4zNTE1NzExNDI2NzM0OTI0MywgMC4wXSwgWzAuMDc1NzEyOTM0MTM2MzkwNjksIDAuMjQ0MjEzNjQwNjg5ODQ5ODUsIDAuMCwgMC4wLCAwLjAsIDAuMDQwNzY2MDcxNTI4MTk2MzM1XSwgWzAuMzk4NjQwNjMyNjI5Mzk0NTMsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1swLCAxOTMsIDExNCwgNzldLCBbMTkzLCA2MSwgMjk4LCAyNjNdLCBbMTIzLCA1MiwgMTE0LCAxOTRdXQ==',b'W1s1OCwgNDIsIDIyNywgMzMwXSwgWzI3NCwgNjEsIDQwNiwgMjA2XSwgWzQsIDIwOSwgMTE1LCAyOTZdLCBbMywgMjEzLCA0NywgMzMwXSwgWzQ4LCAxOTksIDEwOSwgMzMyXSwgWzI3NSwgMTUyLCAzMjAsIDIyM11d'
86,003077,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4xOTQ3NTU1MDk0OTU3MzUxNywgMC4xMjQwNjcyMzIwMTI3NDg3MiwgMC4xMDgyMTU1OTI4MDE1NzA4OSwgMC4xMjM5NTUzMzkxOTMzNDQxMiwgMC4xMzQxNDMzODIzMTA4NjczLCAwLjEyNDQ2MDcyNjk3NjM5NDY1LCAwLjExNTI0MjEwODcwMjY1OTZdXQ==',b'W1szODYsIDcwLCAzNSwgNTJdLCBbNzksIDM1LCAzNTEsIDI0NV1d',b'W1s4MSwgMTYzLCAyMzksIDI2OV0sIFszMjMsIDE1MSwgNDQxLCAyNTJdLCBbMjUwLCAxNTUsIDM0NCwgMjU0XSwgWzczLCAxMzksIDE1NiwgMjg5XSwgWzE1MywgMTQyLCAyMzcsIDI4NV0sIFsyNDQsIDEyNywgMzIxLCAyNjZdLCBbMzUyLCAxMzQsIDQzNSwgMjYyXV0='
87,004718,1.0,b'W1swLjAsIDAuMCwgMC4wMzYyNDkxMjM1MTM2OTg1OF0sIFswLjAyNDMyMjI2OTQ4NDQwMDc1LCAwLjUyMDY4ODgzMTgwNjE4MjksIDAuNjgxMjAwNzQyNzIxNTU3Nl0sIFswLjA3OTAwMDY3NDE4ODEzNzA1LCAwLjAwNDE3NTg0OTcyNDU2MDk3NiwgMC4wMjUyNjYyMDc3NTQ2MTE5N11d',b'W1s0MTAsIDIxNywgOTAsIDY5XSwgWzAsIDMwLCA0MjAsIDMzNV0sIFs0MCwgMCwgNjAsIDc5XV0=',b'W1sxLCAxLCA0OSwgMTAyXSwgWzk1LCA3LCAzNDAsIDM0MV0sIFs0NSwgMSwgNDk5LCAzNzRdXQ=='
88,005406,0.0,b'W1swLjIxNzc3MjIxNTYwNDc4MjFdXQ==',b'W1swLCAxMTQsIDIzNywgNzBdXQ==',b'W1sxNzIsIDEyNiwgMjM1LCAxODddXQ=='
89,002369,1.0,b'W1swLjY4ODc3MDA1NTc3MDg3NF1d',b'W1sxMzAsIDEyOCwgMTAwLCA5OV1d',b'W1sxMzgsIDEzNSwgMjE1LCAyMzJdXQ=='
90,003063,1.0,b'W1swLjcwODAwMTEzNjc3OTc4NTIsIDAuNjUzMDMxODg1NjIzOTMxOV1d',b'W1syMCwgMCwgMzI2LCA0ODBdXQ==',b'W1s1NCwgOSwgMjkxLCA0ODVdLCBbMywgNDMsIDM3MiwgMzg2XV0='
91,007205,0.0,b'W1swLjAsIDAuMCwgMC4wXSwgWzAuMDg5Mzc5NDI5ODE3MTk5NzEsIDAuMDEwMTk1MDM1NDg3NDEzNDA2LCAwLjI2MjQ5Mzg0ODgwMDY1OTJdXQ==',b'W1szMDAsIDE2OCwgMjAwLCA4OV0sIFswLCAxMTgsIDMwMCwgMTg4XV0=',b'W1sxMzAsIDE0OSwgMjAxLCAyMjBdLCBbMjAwLCAxNzAsIDIyMywgMTk1XSwgWzEwLCAxODgsIDE0MSwgMzI1XV0='
92,007563,0.0,b'W1swLjM3NDg4NjYzMTk2NTYzNzIsIDAuMjYzMzYxNTQzNDE2OTc2OTNdXQ==',b'W1s1OSwgODAsIDI1NywgMzQwXV0=',b'W1s4NCwgMTcyLCAyMzQsIDQ5OV0sIFsyMDgsIDE3OCwgMzI2LCA1MDBdXQ=='
